Burn The Witch,3:41,Radiohead,A Moon Shaped Pool,A Moon Shaped Pool.jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/Burn+The+Witch.mp3
Daydreaming,6:24,Radiohead,A Moon Shaped Pool,A Moon Shaped Pool.jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/Daydreaming.mp3
Decks Dark,4:41,Radiohead,A Moon Shaped Pool,A Moon Shaped Pool.jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/Decks+Dark.mp3
Desert Island Disk,3:45,Radiohead,A Moon Shaped Pool,A Moon Shaped Pool.jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/3.mp3
Glass Eyes,2:53,Radiohead,A Moon Shaped Pool,A Moon Shaped Pool.jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/3.mp3
The Numbers,5:46,Radiohead,A Moon Shaped Pool,A Moon Shaped Pool.jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/3.mp3
True Love Waits,4:44,Radiohead,A Moon Shaped Pool,A Moon Shaped Pool.jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/3.mp3
BLOOD.,1:59,Kendrick Lamar,DAMN.,DAMN..jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/3.mp3
DNA.,3:06,Kendrick Lamar,DAMN.,DAMN..jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/3.mp3
ELEMENT.,3:29,Kendrick Lamar,DAMN.,DAMN..jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/3.mp3
FEEL.,3:35,Kendrick Lamar,DAMN.,DAMN..jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/3.mp3
YAH.,2:40,Kendrick Lamar,DAMN.,DAMN..jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/3.mp3
Bad Decisions,4:57,Two Door Cinema Club,Gameshow,Gameshow.jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/3.mp3
Fever,4:42,Two Door Cinema Club,Gameshow,Gameshow.jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/3.mp3
Good Morning,3:56,Kanye West,Graduation,Graduation2.jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/3.mp3
Barry Bonds (feat Lil' Wayne),3:24,Kanye West,Graduation,Graduation2.jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/3.mp3
Big Brother,4:47,Kanye West,Graduation,Graduation2.jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/3.mp3
Can't Tell Me Nothing,4:32,Kanye West,Graduation,Graduation2.jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/3.mp3
Champion,2:48,Kanye West,Graduation,Graduation2.jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/3.mp3
Drunk and Hot Girls (feat Mos Def),5:13,Kanye West,Graduation,Graduation2.jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/3.mp3
Everything I Am (feat DJ Premier),3:48,Kanye West,Graduation,Graduation2.jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/3.mp3
Flashing Lights (feat Dwele),3:58,Kanye West,Graduation,Graduation2.jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/3.mp3
Good Life (feat T-Pain),3:27,Kanye West,Graduation,Graduation2.jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/3.mp3
Good Morning,3:15,Kanye West,Graduation,Graduation2.jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/3.mp3
The Glory,3:33,Kanye West,Graduation,Graduation2.jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/3.mp3
Ascension (feat. Vince Staples),2:31,Gorillaz,Humanz (Deluxe),Humanz (Deluxe).jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/3.mp3
Busted and Blue,4:29,Gorillaz,Humanz (Deluxe),Humanz (Deluxe).jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/3.mp3
Carnival (feat. Anthony Hamilton),2:12,Gorillaz,Humanz (Deluxe),Humanz (Deluxe).jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/3.mp3
Charger (feat. Grace Jones),3:28,Gorillaz,Humanz (Deluxe),Humanz (Deluxe).jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/3.mp3
We Got the Power (feat. Jehnny Beth),2:16,Gorillaz,Humanz (Deluxe),Humanz (Deluxe).jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/3.mp3
3,3:05,Flume,Skin,Skin2.jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/3.mp3
Tiny Cities (feat. Beck),3:57,Flume,Skin,Skin2.jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/3.mp3
When Everything Was New,2:27,Flume,Skin,Skin2.jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/3.mp3
Black Beauty,5:15,Lana Del Rey,Ultraviolence,Ultraviolence.jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/3.mp3
Brooklyn Baby,5:52,Lana Del Rey,Ultraviolence,Ultraviolence.jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/3.mp3
Cruel World,6:40,Lana Del Rey,Ultraviolence,Ultraviolence.jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/3.mp3
Flipside,5:12,Lana Del Rey,Ultraviolence,Ultraviolence.jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/3.mp3
Florida Kilos,4:16,Lana Del Rey,Ultraviolence,Ultraviolence.jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/3.mp3
Guns And Roses,4:31,Lana Del Rey,Ultraviolence,Ultraviolence.jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/3.mp3
The Other Woman,3:02,Lana Del Rey,Ultraviolence,Ultraviolence.jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/3.mp3
Ultraviolence,4:12,Lana Del Rey,Ultraviolence,Ultraviolence.jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/3.mp3
West Coast (Radio Mix),3:48,Lana Del Rey,Ultraviolence,Ultraviolence.jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/3.mp3
West Coast,4:17,Lana Del Rey,Ultraviolence,Ultraviolence.jpg, https://s3-us-west-1.amazonaws.com/betterplaylists-dev/3.mp3
